/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Distributed init (rank 0)
[rank0]:[W414 18:29:15.518496349 ProcessGroupNCCL.cpp:4561] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
2025-04-14 18:29:15,987 - INFO - Device: cuda
2025-04-14 18:29:15,987 - INFO - Number of devices: 1
2025-04-14 18:29:16,649 - INFO - Size of test set: 5000
2025-04-14 18:29:18,515 - INFO - Loaded inpaintnet from ./pretrained/imagenet256.pt
2025-04-14 18:29:18,578 - INFO - Loaded refinenet from ./pretrained/imagenet256.pt
2025-04-14 18:29:18,578 - INFO - Loaded classifier from ./pretrained/imagenet256.pt
2025-04-14 18:29:18,602 - INFO - Start evaluating...
2025-04-14 18:29:18,602 - INFO - Use a subset of test set, 3000/5000
2025-04-14 18:29:18,602 - INFO - Batch size per device: 3
2025-04-14 18:29:18,602 - INFO - Effective batch size: 3
/home/mz1231/.conda/envs/cosjp/lib/python3.10/site-packages/torch/utils/data/dataloader.py:624: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(

Evaluating:   0%|                                                                              | 0/1000 [00:00<?, ?it/s]
Evaluating:   0%|                                                                    | 1/1000 [00:06<1:43:23,  6.21s/it]
Evaluating:   0%|▏                                                                     | 2/1000 [00:06<45:29,  2.74s/it]
Evaluating:   0%|▏                                                                     | 3/1000 [00:06<27:02,  1.63s/it]
Evaluating:   0%|▎                                                                     | 4/1000 [00:07<18:23,  1.11s/it]
Evaluating:   0%|▎                                                                     | 5/1000 [00:07<13:33,  1.22it/s]
Evaluating:   1%|▍                                                                     | 6/1000 [00:07<10:39,  1.55it/s]
Evaluating:   1%|▍                                                                     | 7/1000 [00:08<08:48,  1.88it/s]
Evaluating:   1%|▌                                                                     | 8/1000 [00:08<07:36,  2.17it/s]
Evaluating:   1%|▋                                                                     | 9/1000 [00:08<06:47,  2.43it/s]
Evaluating:   1%|▋                                                                    | 10/1000 [00:08<06:14,  2.65it/s]
Evaluating:   1%|▊                                                                    | 11/1000 [00:09<05:49,  2.83it/
Evaluating:   1%|▊                                                                    | 12/1000 [00:09<05:34,  2.95it/s]
Evaluating:   1%|▉                                                                    | 13/1000 [00:09<05:22,  3.06it/s]
Evaluating:   1%|▉                                                                    | 14/1000 [00:10<05:16,  3.11it/s]
Evaluating:   2%|█                                                                    | 15/1000 [00:10<05:11,  3.16it/s]
Evaluating:   2%|█                                                                    | 16/1000 [00:10<05:07,  3.20it/s]
Evaluating:   2%|█▏                                                                   | 17/1000 [00:11<05:04,  3.22it/s]
Evaluating:   2%|█▏                                                                   | 18/1000 [00:11<05:02,  3.24it/s]
Evaluating:   2%|█▎                                                                   | 19/1000 [00:11<04:56,  3.31it/s]
Evaluating:   2%|█▍                                                                   | 20/1000 [00:11<04:56,  3.30it/s]
Evaluating:   2%|█▍                                                                   | 21/1000 [00:12<04:56,  3.30it/s]
Evaluating:   2%|█▌                                                                   | 22/1000 [00:12<04:53,  3.33it/s]
Evaluating:   2%|█▌                                                                   | 23/1000 [00:12<04:51,  3.35it/s]
